Station name,Bureau of Meteorology station number,WMO index number,Years of data,Rainfall district code,Month/Year site closed (MM/YYYY),Latitude,Longitude,Height of station above mean sea level in metres,Height of barometer above sea level in metres,Download full observation record (CSV),Download TMY (CSV),January TMY,February TMY,March TMY,April TMY,May TMY,June TMY,July TMY,August TMY,September TMY,October TMY,November TMY,December TMY,January valid years,February valid years,March valid years,April valid years,May valid years,June valid years,July valid years,August valid years,September valid years,October valid years,November valid years,December valid years
BROOME AIRPORT,3003,94203,18.8,3,OPEN,-17.9475,122.2353,7.4,9,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/003003_averaged.zip'>18.8 years of data</a>,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/003003_averaged_tmy.csv'>TMY File</a>,2007,2003,2015,2008,2003,2008,2013,2004,2003,2007,2013,2013,7,10,10,9,12,10,11,8,8,10,12,7
LEARMONTH AIRPORT,5007,94302,16.8,5,OPEN,-22.2406,114.0967,5,5.5,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/005007_averaged.zip'>16.8 years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
GERALDTON AIRPORT COMPARISON,8051,95403,9.8,8,06/2014,-28.7953,114.6975,33,35,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/008051_averaged.zip'>9.8  years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
GERALDTON AIRPORT,8315,94403,2.7,8,OPEN,-28.8047,114.6989,29.7,30.2,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/008315_averaged.zip'>2.7  years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
KALGOORLIE-BOULDER AIRPORT,12038,94637,15.4,12,OPEN,-30.7847,121.4533,365.3,366,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/012038_averaged.zip'>15.4 years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
DARWIN AIRPORT,14015,94120,21.3,14GA,OPEN,-12.4239,130.8925,30.4,35,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/014015_averaged.zip'>21.3 years of data</a>,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/014015_averaged_tmy.csv'>TMY File</a>,2014,2004,2005,2015,2003,2008,2009,2013,2007,2013,2004,2007,9,3,8,7,9,9,9,8,11,10,8,7
TENNANT CREEK AIRPORT,15135,94238,10.4,15A,OPEN,-19.6423,134.1833,375.7,377.1,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/015135_averaged.zip'>10.4 years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
ALICE SPRINGS AIRPORT,15590,94326,21.6,15B,OPEN,-23.7951,133.889,546,547,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/015590_averaged.zip'>21.6 years of data</a>,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/015590_averaged_tmy.csv'>TMY File</a>,2010,2013,2014,2004,2010,2008,2006,2004,2003,2004,2005,2007,9,6,6,7,9,7,6,9,10,8,10,6
WOOMERA AERODROME,16001,94659,1.3,16,OPEN,-31.1558,136.8054,166.6,168.5,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/016001_averaged.zip'>1.3  years of data</a>,,,,,,,,,,,,,,,,,,,,,,,,,
ADELAIDE AIRPORT,23034,94672,16.8,23A,OPEN,-34.9524,138.5204,2,8.2,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/023034_averaged.zip'>16.8 years of data</a>,<a href='http://static.aremi.nicta.com.au/datasets/SolarStationHistoricalObservations-0.1.1.0/023034_averaged_tmy.csv'>TMY File</a>,2014,2014,2010,2009,2010,2011,2007,2005,2009,2013,2014,2005,10,11,11,12,12,12,12,10,11,10,11,6
